Size,Fast_CVaR,Slow_CVaR
1500005,0.079742273,0.834742161
1500005,0.080280424,0.428685675
1600005,0.489270402,1.268253327
1600005,0.06006416,0.891343555
1600005,0.026631126,0.553186257
1600005,0.040837635,0.503358028
1600005,0.062940245,0.439288464
1600005,0.05618241,0.558642092
1600005,0.058140142,0.586825959
1600005,0.065672712,0.746928938
1600005,0.099274734,0.603528972
1600005,0.034125966,0.543105839
1700005,0.531021431,1.1802484340000001
1700005,0.0968842,0.569340201
1700005,0.064671624,0.650254742
1700005,0.072511901,0.964835355
1700005,0.053258315,0.598274957
1700005,0.066716398,0.637656721
1700005,0.066496838,0.771567245
1700005,0.114151699,0.672940647
1700005,0.048753002,0.366850261
1700005,0.031429978,0.531904666
1800005,0.321144104,1.708673354
1800005,0.066708243,0.737724192
1800005,0.038876485,0.620065924
1800005,0.050181984,0.566634854
1800005,0.085304318,0.864349429
1800005,0.063718605,0.68288415
1800005,0.069147288,0.837277236
1800005,0.076295347,0.515123278
1800005,0.038594758,0.92925431
1800005,0.102144317,0.586905279
1900005,0.570490878,1.3971117849999999
1900005,0.042378666,0.560096239
1900005,0.080175675,1.091717425
1900005,0.060925398,0.665668365
1900005,0.068474917,1.192205975
1900005,0.047826776,0.595741644
1900005,0.107517676,1.031225091
1900005,0.048928932,0.915859093
1900005,0.082392214,0.567493566
1900005,0.045968209,0.981856474
2000005,0.050837734,0.435785402
2000005,0.080023451,0.743045643
2000005,0.073995434,0.741599701
2000005,0.043417334,0.758215018
2000005,0.107016635,1.194984687
2000005,0.080441956,1.020078992
2000005,0.039644127,0.998704027
2000005,0.126882111,0.782750473
2000005,0.127555163,0.589836597
2000005,0.091990469,1.194153529
2100005,0.425175039,1.751296738
2100005,0.052272234,0.83676766
2100005,0.131497799,0.697428352
2100005,0.046393708,0.705491707
2100005,0.026663296,1.281809438
2100005,0.092923388,1.503051602
2100005,0.037267208,0.803869319
2100005,0.117134315,0.953038776
2100005,0.107208967,1.438702522
2100005,0.07700028,0.784400538
2200005,0.062793371,1.1617063619999999
2200005,0.027143818,1.033542357
2200005,0.114219006,1.10530908
2200005,0.071012027,1.109137843
2200005,0.120654238,0.765127745
2200005,0.095009293,1.140014673
2200005,0.078348079,0.721599945
2200005,0.06093285,1.09256808
2200005,0.106657863,1.062385995
2200005,0.035384356,0.824842952
2300005,0.100255162,1.133147922
2300005,0.107962741,1.035584889
2300005,0.08426644,1.178005809
2300005,0.04975363,1.072618237
2300005,0.086825591,0.774957634
2300005,0.103333708,1.338234972
2300005,0.133112637,1.251093708
2300005,0.052934537,0.801530371
2300005,0.040227009,1.025343288
2300005,0.098134555,0.876884743
2400005,0.099910846,1.31251188
2400005,0.118702667,1.1188809690000001
2400005,0.104513169,1.27630441
2400005,0.07127556,0.863993923
2400005,0.095793403,1.35643435
2400005,0.019750709,1.431972108
2400005,0.153623813,1.1486065
2400005,0.112402608,1.103139862
2400005,0.076766521,1.14607453
2400005,0.107598587,1.460580162
2500005,0.629016202,1.81562581
2500005,0.092191827,1.274178131
2500005,0.044157802,1.145076288
2500005,0.07833338,1.273088398
2500005,0.112910853,1.409938125
2500005,0.109877774,1.127521227
2500005,0.10362802,1.187444543
2500005,0.08518821,1.162164421
2500005,0.04292492,1.2935375869999999
2500005,0.104708356,1.415988496
2600005,0.689499349,1.368312572
2600005,0.115229783,0.832370902
2600005,0.127310184,0.914064957
2600005,0.07547026,1.257383317
2600005,0.138630398,1.383114309
2600005,0.076612633,1.333291508
2600005,0.114599119,1.642675272
2600005,0.086967567,1.702896347
2600005,0.098250472,1.364784604
2600005,0.133326649,1.113926505
2700005,0.261688534,2.349535066
2700005,0.072203092,1.092556919
2700005,0.096515438,1.430696073
2700005,0.113500519,1.590560363
2700005,0.107239032,1.295781275
2700005,0.115914527,1.345868111
2700005,0.091830659,1.9020050130000001
2700005,0.040700127,1.6606179
2700005,0.124332378,1.5304901910000002
2700005,0.179540468,1.221315369
2800005,0.689439647,1.447316482
2800005,0.045207723,1.547695285
2800005,0.091868911,1.383305327
2800005,0.122320894,1.8760851619999999
2800005,0.10778611,1.288945081
2800005,0.126616241,1.4923325539999999
2800005,0.074079781,1.749464752
2800005,0.079483277,1.299351192
2800005,0.079321864,1.643919827
2800005,0.108683772,1.843743234
2900005,0.100260864,1.621485162
2900005,0.1576637,1.676009181
2900005,0.118018143,1.77220526
2900005,0.128394227,1.417843123
2900005,0.15329139,1.154607826
2900005,0.124771792,1.529527065
2900005,0.130135293,1.9111378650000002
2900005,0.148175313,1.676517965
2900005,0.102297574,1.21314348
2900005,0.123876854,1.710615456
3000005,0.040639043,1.7390949409999998
3000005,0.101348393,1.38582913
3000005,0.020409244,2.374543398
3000005,0.079683312,1.497195186
3000005,0.169670053,1.74879726
3000005,0.177768496,1.53372582
3000005,0.162697736,1.861671743
3000005,0.14132385,1.960513176
3000005,0.118867857,1.5619072250000001
3000005,0.087579496,2.005102848
3100005,0.698480707,2.113026114
3100005,0.097531204,1.31877615
3100005,0.095532423,1.7339031120000001
3100005,0.051201686,1.786909231
3100005,0.239037576,1.368487592
3100005,0.152618228,1.6328156969999998
3100005,0.188783978,1.1416219380000001
3100005,0.143420424,1.63237396
3100005,0.169635319,2.045277699
3100005,0.139256803,1.894424153
3200005,0.820983011,2.310309365
3200005,0.121043859,1.562595837
3200005,0.057466729,1.997437369
3200005,0.111899174,2.329455581
3200005,0.142552555,1.8509806
3200005,0.116565327,1.622886593
3200005,0.138505254,1.978511797
3200005,0.185252573,2.668829601
3200005,0.117726957,1.837968821
3200005,0.139124956,1.789811776
3300005,0.214358822,2.458211506
3300005,0.123981229,1.513806045
3300005,0.086560624,1.9336045689999999
3300005,0.122314302,1.69103072
3300005,0.144719921,1.5246158520000002
3300005,0.128838851,1.969992867
3300005,0.169414644,1.519383547
3300005,0.108271341,2.341403823
3300005,0.11104942,1.692120654
3300005,0.182045298,2.092871988
3400005,0.755853899,2.082225518
3400005,0.194563219,1.331344838
3400005,0.040188167,2.2935160039999998
3400005,0.106335417,2.198869873
3400005,0.102085456,1.917077215
3400005,0.048420369,2.132915734
3400005,0.194130407,1.6120663149999999
3400005,0.223778742,2.144987098
3400005,0.117085863,1.455021936
3400005,0.179948013,2.609008386
3500005,0.597881928,1.6848360489999998
3500005,0.129855087,2.3234177750000002
3500005,0.151420851,2.204857515
3500005,0.146557899,2.168557252
3500005,0.113404648,2.053676514
3500005,0.111777185,1.815654503
3500005,0.142362198,2.334892419
3500005,0.142903284,1.556724012
3500005,0.177014811,2.128126089
3500005,0.09735395,1.78752147
3600005,0.162922538,1.916010394
3600005,0.104287957,2.201955141
3600005,0.130176761,2.349776259
3600005,0.14874368,2.062673941
3600005,0.128406279,1.731671084
3600005,0.159152234,2.405373391
3600005,0.121456563,1.941675117
3600005,0.193525853,2.409831212
3600005,0.167836936,1.959763468
3600005,0.18024528,2.748591553
3700005,0.761611349,2.562927867
3700005,0.154521066,1.955993577
3700005,0.106720971,2.5467269569999997
3700005,0.186424052,2.373988648
3700005,0.131826294,2.102675297
3700005,0.081519447,2.142411697
3700005,0.193192507,2.216418582
3700005,0.092681155,2.419662133
3700005,0.165497406,2.008607622
3700005,0.096197941,2.104986985
3800005,0.077718977,1.832673097
3800005,0.203373525,1.752385361
3800005,0.130139781,2.279951669
3800005,0.178119284,1.639616424
3800005,0.073908791,2.913784727
3800005,0.194077408,2.301355249
3800005,0.165863713,2.073813236
3800005,0.221191119,2.256023654
3800005,0.200511758,2.674007523
3800005,0.112910231,1.7169018889999998
3900005,0.118849943,2.653592439
3900005,0.159860332,2.164941178
3900005,0.107836213,2.445956999
3900005,0.148276283,3.201563324
3900005,0.115151726,2.247303859
3900005,0.160780548,1.601402491
3900005,0.127805052,2.622268809
3900005,0.115960533,2.031858366
3900005,0.120341631,2.102260149
3900005,0.046236302,1.4627141240000001
4000005,0.194671642,2.135220318
4000005,0.184425493,2.672046635
4000005,0.110971784,3.000939697
4000005,0.156677481,2.010175433
4000005,0.226603251,3.202576614
4000005,0.267831748,2.077085135
4000005,0.180158869,1.767495685
4000005,0.172981184,2.59706899
4000005,0.117101443,2.296623905
4000005,0.139987544,2.202667146
4100005,0.194203884,2.223885468
4100005,0.198833329,2.8841755239999998
4100005,0.285110021,1.841258722
4100005,0.182162327,2.670712063
4100005,0.126202706,2.330677814
4100005,0.244438307,2.140951057
4100005,0.154962233,2.502401951
4100005,0.170273917,1.8592297530000002
4100005,0.123586559,1.972277181
4100005,0.205551662,1.112536798
4200005,0.174138175,2.454382824
4200005,0.142898284,2.255909271
4200005,0.056579554,2.743895503
4200005,0.208042924,2.924418594
4200005,0.180394901,2.417123962
4200005,0.263768216,2.326129142
4200005,0.188715259,2.275396395
4200005,0.201306118,1.621589548
4200005,0.161964499,1.6850144440000001
4200005,0.092319247,1.5725754570000001
4300005,0.187022454,3.289524243
4300005,0.243369533,2.2653701059999998
4300005,0.357491255,2.181346052
4300005,0.128216604,2.689807772
4300005,0.110584608,2.75381993
4300005,0.14442087,2.519943305
4300005,0.174979914,2.521964557
4300005,0.180309001,2.156421567
4300005,0.157074617,2.260236357
4300005,0.27501807,2.454760121
4400005,0.171895187,2.63969513
4400005,0.083118427,2.585934022
4400005,0.260012101,2.599512313
4400005,0.178417703,2.800505002
4400005,0.117072339,2.543021305
4400005,0.109966909,2.262803382
4400005,0.192638949,2.530783919
4400005,0.229996677,2.567569494
4400005,0.080813423,2.523588974
4400005,0.117465356,2.35437279
4500005,0.120849174,2.843941273
4500005,0.152883496,3.370828637
4500005,0.215993217,3.576421587
4500005,0.167372975,3.331452985
4500005,0.156863351,2.962784803
4500005,0.392332572,3.162767439
4500005,0.23162465,2.325021713
4500005,0.234670544,2.445231538
4500005,0.137820929,1.609592755
4500005,0.050065905,1.684977194
4600005,0.176469157,2.667971981
4600005,0.221958878,3.597989795
4600005,0.244737898,2.649200761
4600005,0.247836912,2.651500456
4600005,0.196938125,2.667556532
4600005,0.184446121,2.861165022
4600005,0.118906188,3.3442651789999998
4600005,0.265434622,2.043788395
4600005,0.222598879,2.308822628
4600005,0.215051351,2.5431900020000002
4700005,0.244173961,2.987765484
4700005,0.203546189,2.956704798
4700005,0.22531239,3.08599214
4700005,0.237475095,2.907750578
4700005,0.135250308,3.6961383960000003
4700005,0.372801985,2.785415938
4700005,0.233848412,2.451528309
4700005,0.185092122,2.414222089
4700005,0.167401207,1.368537514
4700005,0.179380148,1.77863983
4800005,0.214139481,3.14393431
4800005,0.168574077,3.118867189
4800005,0.226431179,3.245780908
4800005,0.155556059,3.8800745599999997
4800005,0.244381009,2.246427904
4800005,0.233801955,2.412934623
4800005,0.291105527,2.521990165
4800005,0.122648358,2.541827496
4800005,0.17290361,1.629152907
4800005,0.111201755,2.24191056
4900005,0.166187992,3.321961622
4900005,0.176655337,3.10199006
4900005,0.151324059,2.82917301
4900005,0.190765345,2.870291712
4900005,0.291056766,3.287193903
4900005,0.071349491,2.968572981
4900005,0.061885005,3.083746048
4900005,0.110854364,2.083487775
4900005,0.105361431,2.4233830530000002
4900005,0.118784159,1.6971634930000001
5000005,0.89076521,3.591883922
5000005,0.197183674,3.998779652
5000005,0.098433075,3.1325286549999998
5000005,0.135681857,3.389513737
5000005,0.239489914,3.458979954
5000005,0.144528892,3.395933641
5000005,0.065935023,3.512005373
5000005,0.13177088,3.605958742
5000005,0.258257219,3.009354771
5000005,0.2062597,3.368367602
5100005,1.109422978,3.5658213119999997
5100005,0.302004371,4.416115105
5100005,0.209003076,2.853990573
5100005,0.03163374,3.949169101
5100005,0.229032337,3.7968531199999997
5100005,0.312757963,3.275314418
5100005,0.236658363,2.938129114
5100005,0.11300618,3.459435771
5100005,0.187797448,3.394602944
5100005,0.165978328,2.924286427
5200005,0.28882534,3.408443226
5200005,0.231033192,3.272058241
5200005,0.39343987,4.150671406
5200005,0.227113958,4.202331223
5200005,0.284082171,3.067527684
5200005,0.218148971,3.058432904
5200005,0.252373101,4.11691247
5200005,0.260445083,3.120944054
5200005,0.458123236,2.843950059
5200005,0.14430371,2.746450055
5300005,0.913230232,4.005155201
5300005,0.144883748,4.60406066
5300005,0.187016262,3.716386708
5300005,0.23124,3.859461333
5300005,0.152038229,3.566076902
5300005,0.234752548,3.728477389
5300005,0.270893131,3.369042828
5300005,0.162278618,4.456261873
5300005,0.209652263,3.349351821
5300005,0.284892302,3.952427522
5400005,0.306664562,2.9452000480000002
5400005,0.161078197,4.169749123
5400005,0.113039884,4.245935495
5400005,0.209827713,4.49015913
5400005,0.212624739,3.61498769
5400005,0.270483224,3.702157777
5400005,0.191088261,4.288743346
5400005,0.241744214,3.485442124
5400005,0.189470596,2.9710886800000003
5400005,0.270907358,3.757271181
5500005,0.192117341,4.136789136
5500005,0.299308995,3.357269664
5500005,0.234293296,4.119643643
5500005,0.183270917,3.866001121
5500005,0.180210155,3.578234748
5500005,0.249434388,3.867409563
5500005,0.216920267,3.978639361
5500005,0.204994707,2.165109142
5500005,0.122923775,3.148718325
5500005,0.114314416,2.069035775
5600005,1.340833195,3.657032339
5600005,0.245988345,5.139449794
5600005,0.266338618,4.387024055
5600005,0.246690372,3.629296871
5600005,0.098845218,3.680924277
5600005,0.62139647,3.212749686
5600005,0.253723042,3.980454557
5600005,0.343455155,4.06586831
5600005,0.269424927,3.9596574860000002
5600005,0.216778842,3.12364419
5700005,1.179690748,3.693580058
5700005,0.212500656,3.982807491
5700005,0.212329355,3.485965346
5700005,0.106803335,4.627586182
5700005,0.244591985,4.823580113
5700005,0.225853163,3.951682065
5700005,0.295119597,3.779453352
5700005,0.120184096,3.514901746
5700005,0.239083622,4.414820968
5700005,0.216915809,3.094327496
5800005,1.2648637489999999,3.264857243
5800005,0.335060018,3.970683808
5800005,0.265091048,3.8552814829999997
5800005,0.162692886,4.056773109
5800005,0.117086606,4.595685079
5800005,0.260745075,4.216862499
5800005,0.443983101,3.443918431
5800005,0.126417157,4.155719516
5800005,0.208307042,4.306973182
5800005,0.241789869,3.785454648
5900005,1.171120141,4.606361216
5900005,0.318797282,4.30013728
5900005,0.250172603,3.5833515350000003
5900005,0.301476932,4.372907314
5900005,0.228064532,4.451735734
5900005,0.251260574,3.75946174
5900005,0.153470256,3.750614985
5900005,0.311913679,3.235276514
5900005,0.370514436,4.313618408
5900005,0.16785117,3.544994835
6000005,1.336710873,3.290241499
6000005,0.308348513,4.953567518
6000005,0.476605113,4.448781331
6000005,0.41514784,4.483129574
6000005,0.271198875,4.173629992
6000005,0.165736003,3.480938215
6000005,0.075142495,4.181941804
6000005,0.225262898,4.161705944
6000005,0.299949486,4.019118064
6000005,0.368251711,3.436602399
6100005,1.241015193,4.588063523
6100005,0.305035308,4.266314834
6100005,0.188023813,3.711987797
6100005,0.258685382,4.522440554
6100005,0.348209764,3.883821619
6100005,0.316663089,3.815837171
6100005,0.152607798,3.87245707
6100005,0.172336566,4.166961845
6100005,0.25796444,3.92988742
6100005,0.197312465,4.355281632
6200005,0.749437092,3.64167965
6200005,0.387174817,4.20924445
6200005,0.249905362,4.317937279
6200005,0.291500909,4.848238208
6200005,0.230308091,4.570556933
6200005,0.422907486,4.237044077
6200005,0.273362454,4.54495678
6200005,0.274432351,3.9571924000000003
6200005,0.301437998,3.387452611
6200005,0.183033302,3.7560080620000003
6300005,0.792105241,4.174420345
6300005,0.216778212,4.908510669
6300005,0.426383868,4.911243124
6300005,0.438583241,4.937740471
6300005,0.314872711,3.4646913489999998
6300005,0.236721691,3.817410703
6300005,0.304412618,4.058599896
6300005,0.289261176,3.64155617
6300005,0.210382023,3.655989482
6300005,0.331004119,3.409520177
6400005,0.735881183,4.806324626
6400005,0.362574572,4.913508034
6400005,0.279186318,4.680784261
6400005,0.417054456,3.895897903
6400005,0.314577315,4.674849179
6400005,0.217894555,5.338027053
6400005,0.249633552,4.150195734
6400005,0.379061207,5.193204749
6400005,0.1750261,4.104782185
6400005,0.171881002,2.892924036
6500005,0.782244504,4.210743581
6500005,0.208265923,4.5762068209999995
6500005,0.403163038,5.033959351
6500005,0.159219509,4.987747145
6500005,0.328352065,6.146316532
6500005,0.389902774,4.771093808
6500005,0.174557692,4.76363713
6500005,0.25731449,4.426852788
6500005,0.257246052,3.86499305
6500005,0.153859977,4.080011379
6600005,1.513891716,4.039809578
6600005,0.352372062,5.060113422
6600005,0.374197312,4.658047522
6600005,0.178051837,4.17052091
6600005,0.325458337,5.166248034
6600005,0.299666906,4.178017053
6600005,0.292912346,4.541529042
6600005,0.243471312,6.027751403
6600005,0.129113987,4.290290539
6600005,0.163032192,3.268623658
6700005,0.820051865,5.253840792
6700005,0.267443691,4.679917065
6700005,0.272235529,4.813442096
6700005,0.205623908,4.891408079
6700005,0.27699067,6.363857224
6700005,0.113402214,5.242434977
6700005,0.288172115,4.610655041
6700005,0.419971969,4.727726107
6700005,0.306013672,3.6618364
6700005,0.16771096,4.272951934
6800005,1.201206699,4.90685837
6800005,0.374861229,4.419041465
6800005,0.255867656,4.816718663
6800005,0.378405978,4.578624497
6800005,0.43106611,3.9283544360000002
6800005,0.304875387,4.713172737
6800005,0.291519213,4.827159047
6800005,0.137804559,5.292142892
6800005,0.145510193,4.581458514
6800005,0.181693578,4.140474499
6900005,1.0816704480000001,4.757355046
6900005,0.263722661,5.507752941
6900005,0.247561716,5.016939926
6900005,0.252962497,5.101477062
6900005,0.618227665,5.235491643
6900005,0.232875577,4.295966807
6900005,0.317718427,4.950525163
6900005,0.496571107,3.918918245
6900005,0.387325239,3.6992417680000003
6900005,0.260455853,2.695747335
7000005,0.974956079,4.689525349
7000005,0.39093445,5.729569944
7000005,0.197924806,5.4165572619999995
7000005,0.326516381,5.034134088
7000005,0.330334083,4.762556063
7000005,0.187997903,5.504694564
7000005,0.149699882,4.579407015
7000005,0.295069072,4.684766722
7000005,0.390067033,3.725345994
7000005,0.137514304,3.647159771
7100005,1.552567665,4.569047831
7100005,0.351465352,5.03654997
7100005,0.21295505,5.315931785
7100005,0.222779268,5.188861893
7100005,0.287551981,5.291853768
7100005,0.357840702,5.036703277
7100005,0.389936487,5.114030592
7100005,0.200881272,4.639878809
7100005,0.224370682,4.28404353
7100005,0.206119767,2.899634193
7200005,1.062915547,5.027521665
7200005,0.332322153,6.585472407
7200005,0.208721067,5.48659924
7200005,0.277065801,5.506134805
7200005,0.156332004,5.846137645
7200005,0.431480056,4.9410396290000005
7200005,0.307723188,4.933529081
7200005,0.376351766,3.863838313
7200005,0.350644913,4.556316672
7200005,0.273732478,2.190508007
7300005,0.739144425,5.445784959
7300005,0.285392099,5.585639614
7300005,0.196664811,5.267420547
7300005,0.259117924,4.995804168
7300005,0.316313844,5.067460313
7300005,0.331402998,6.969339279
7300005,0.208855138,5.864080384
7300005,0.227866201,4.721393538
7300005,0.315529613,3.885196467
7300005,0.234903512,3.646016946
7400005,0.262205896,5.622840116
7400005,0.149236613,4.807865616
7400005,0.229201053,5.392407382
7400005,0.322238036,5.511327276
7400005,0.271977085,5.521414968
7400005,0.20121657,5.028263326
7400005,0.497081533,6.086823473
7400005,0.182152139,3.119980907
7400005,0.29564946,2.791593819
7400005,0.162853697,2.493340061
7500005,1.173362478,5.202620972
7500005,0.411887514,5.270739562
7500005,0.315813856,5.604545658
7500005,0.289443017,6.916013529
7500005,0.45424477,5.13881344
7500005,0.336091212,5.281039102
7500005,0.317140094,4.704159079
7500005,0.356295543,4.116483456
7500005,0.215806108,4.633596705
7500005,0.23020707,3.735234354
7600005,1.301390648,6.48892502
7600005,0.446197535,6.506685065
7600005,0.573356023,4.959797315
7600005,0.441923818,5.469077663
7600005,0.191443557,5.020793614
7600005,0.22902231,6.371595318
7600005,0.509784172,5.437419657
7600005,0.224065019,4.510532297
7600005,0.219120224,2.7796780549999998
7600005,0.19607779,2.230465521
7700005,0.345676934,5.940999651
7700005,0.196764037,5.267295962
7700005,0.508313805,5.40086668
7700005,0.156485761,6.312948206
7700005,0.275956821,6.174716657
7700005,0.323033548,5.657674209
7700005,0.216344317,5.252064481
7700005,0.341163126,4.9364598189999995
7700005,0.299591805,2.8340619
7700005,0.15448509,2.164311637
7800005,1.2549475970000001,5.601490107
7800005,0.37570952,6.481800815
7800005,0.456781759,5.525008861
7800005,0.406632096,5.706588033
7800005,0.380663753,5.466913381
7800005,0.388917286,5.801870116
7800005,0.431107127,5.113020437
7800005,0.468674136,5.090190581
7800005,0.411678061,3.483463312
7800005,0.286299982,4.008323484
7900005,1.5057449840000001,5.574721152
7900005,0.235939984,6.020858785
7900005,0.350683826,5.868019553
7900005,0.218563159,6.072198038
7900005,0.350075194,5.864375879
7900005,0.44154151,5.801918247
7900005,0.689087216,5.253923889
7900005,0.378973763,3.866948888
7900005,0.497591641,3.067034529
7900005,0.232304827,3.529208573
8000005,1.380584613,6.004555151
8000005,0.201529377,6.040571761
8000005,0.466464091,6.220706426
8000005,0.44223927,6.418664623
8000005,0.395517757,5.812800712
8000005,0.446394263,5.296380972
8000005,0.270744633,5.547358184
8000005,0.350084671,4.006041485
8000005,0.246282617,3.227796162
8000005,0.264079931,2.36454368
8100005,0.954960741,5.508959485
8100005,0.315991249,6.276751277
8100005,0.289467934,6.300403626
8100005,0.314740041,6.375023069
8100005,0.264507152,5.055290055
8100005,0.351505698,6.321122911
8100005,0.424415264,4.93446741
8100005,0.137292619,4.55310743
8100005,0.498100446,3.574807128
8100005,0.265046364,3.18798387
8200005,1.119416494,6.400172184
8200005,0.246440623,6.250235357
8200005,0.281544121,6.227188997
8200005,0.519949341,7.074775772
8200005,0.431140178,6.194126868
8200005,0.326036641,5.591664825
8200005,0.33116339,5.705663287
8200005,0.338118635,4.813053668
8200005,0.210068535,2.820466788
8200005,0.2493655,2.192934899
8300005,0.37501613,8.281303662
8300005,0.279743734,7.101341234
8300005,0.502363393,6.639531714
8300005,0.505120313,6.550620843
8300005,0.299841334,7.747272786
8300005,0.508818441,4.968460856
8300005,0.224860081,3.966031702
8300005,0.252494169,4.633693658
8300005,0.314024438,2.59083703
8300005,0.182181152,2.08344751
8400005,1.127742502,5.839951291
8400005,0.239872802,6.182064499
8400005,0.364930079,6.52822493
8400005,0.683214861,6.737213399
8400005,0.266247847,5.918408854
8400005,0.266662385,7.904785544
8400005,0.258876028,6.250988851
8400005,0.139870664,4.454848934
8400005,0.344474148,2.860777244
8400005,0.278921461,2.188410684
8500005,1.300542908,6.062067033
8500005,0.382008316,8.392905509
8500005,0.272122437,6.161573122
8500005,0.743441395,7.126641433
8500005,0.497316536,6.509631993
8500005,0.318067824,5.72628969
8500005,0.35408764,4.797628402
8500005,0.384424048,4.065446268
8500005,0.283822546,3.380546677
8500005,0.204977104,2.273331842
8600005,1.349579141,6.743832647
8600005,0.300997994,6.000372856
8600005,0.344593451,8.166903707
8600005,0.430009027,6.937278259
8600005,0.550141826,5.447593391
8600005,0.412474786,6.626648887
8600005,0.408283915,4.706390315
8600005,0.360200968,5.193901376
